958,-72.506100,-12.531800
959,-73.194500,-12.583100
965,-75.781100,-11.897800
966,-76.920800,-13.038700
968,-75.625700,-11.298500
969,-75.125400,-11.178100
971,-74.715100,-9.230850
972,-74.325100,-9.313490
973,-75.743500,-10.333700
974,-77.400500,-10.464600
975,-76.762200,-10.039100
976,-74.404400,-10.814400
978,-74.420600,-9.097410
979,-73.614600,-8.986020
980,-74.869700,-9.941510
982,-73.912500,-8.570540
985,-73.962700,-10.268100
986,-73.380100,-9.903700
992,-75.925600,-7.121240
996,-76.216700,-8.491700
999,-75.482400,-7.861190
1002,-76.560200,-8.246830
1004,-75.422200,-6.880730
1005,-74.833900,-6.003900
1006,-75.365400,-5.397640
1007,-75.949200,-5.067380
1010,-76.433600,-4.216120
1012,-75.479200,-4.260310
1015,-73.602600,-3.685160
1016,-73.887500,-4.398490
1017,-73.639300,-4.602600
1018,-72.584300,-4.239120
1020,-73.743700,-5.120740
1024,-73.107900,-3.613700
1029,-73.887000,-3.027690
1032,-73.586000,-3.013690
1034,-72.482100,-3.085240
1040,-72.318800,-4.175920
1041,-72.768200,-3.142590
